,,,CTRL2/CTRL1,CTRL3/CTRL1,CTRL3/CTRL2,,,,,,,
Glucose metabolism (R-MMU-70326),9,-,7.21E-01,8.13E-01,2.20E+00,,,,,,,
Mitotic Prometaphase (R-MMU-68877),9,+,5.45E-01,8.39E-01,8.27E-01,,,,,,,
Detoxification of Reactive Oxygen Species (R-MMU-3299685),9,-,5.84E-01,9.09E-01,8.32E-01,,,,,,,
Apoptotic cleavage of cellular proteins (R-MMU-111465),9,+,6.08E-01,9.27E-01,7.89E-01,,,,,,,
Cell Cycle Checkpoints (R-MMU-69620),9,+,6.70E-01,9.27E-01,7.99E-01,,,,,,,
The citric acid (TCA) cycle and respiratory electron transport (R-MMU-1428517),9,+,9.52E-01,9.03E-01,8.64E-01,,,,,,,
Glycolysis (R-MMU-70171),8,-,1.88E+00,7.94E-01,1.67E+00,,,,,,,
Class I MHC mediated antigen processing & presentation (R-MMU-983169),8,-,5.95E-01,8.23E-01,1.32E+00,,,,,,,
Assembly of collagen fibrils and other multimeric structures (R-MMU-2022090),8,+,5.96E-01,8.26E-01,1.24E+00,,,,,,,
Regulation of mRNA stability by proteins that bind AU-rich elements (R-MMU-450531),8,-,5.82E-01,9.34E-01,1.16E+00,,,,,,,
MHC class II antigen presentation (R-MMU-2132295),8,+,5.69E-01,7.99E-01,9.72E-01,,,,,,,
Signaling by WNT (R-MMU-195721),8,-,5.71E-01,8.70E-01,7.87E-01,,,,,,,
Regulation of HSF1-mediated heat shock response (R-MMU-3371453),8,-,6.93E-01,8.87E-01,8.81E-01,,,,,,,
L1CAM interactions (R-MMU-373760),8,+,8.11E-01,8.88E-01,9.31E-01,,,,,,,
Signaling by Nuclear Receptors (R-MMU-9006931),8,+,8.70E-01,9.25E-01,9.34E-01,,,,,,,
Toll-Like Receptors Cascades (R-MMU-168898),8,+,9.15E-01,9.24E-01,9.41E-01,,,,,,,
Regulation of PLK1 Activity at G2/M Transition (R-MMU-2565942),8,+,9.67E-01,9.77E-01,9.58E-01,,,,,,,
Smooth Muscle Contraction (R-MMU-445355),8,+,1.01E+00,9.87E-01,9.95E-01,,,,,,,
RHO GTPases Activate Formins (R-MMU-5663220),7,+,2.60E+00,2.79E+00,1.64E+00,,,,,,,
Gluconeogenesis (R-MMU-70263),7,-,6.14E-01,6.98E-01,1.32E+00,,,,,,,
Cell-Cell communication (R-MMU-1500931),7,+,5.33E-01,8.21E-01,1.30E+00,,,,,,,
Cytokine Signaling in Immune system (R-MMU-1280215),7,-,5.92E-01,8.25E-01,7.55E-01,,,,,,,
Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC) (R-MMU-975957),7,-,5.86E-01,8.99E-01,7.52E-01,,,,,,,
Nonsense-Mediated Decay (NMD) (R-MMU-927802),7,-,5.83E-01,8.96E-01,7.49E-01,,,,,,,
Binding and Uptake of Ligands by Scavenger Receptors (R-MMU-2173782),7,-,6.67E-01,8.93E-01,8.26E-01,,,,,,,
Recruitment of NuMA to mitotic centrosomes (R-MMU-380320),7,+,5.85E-01,9.10E-01,8.31E-01,,,,,,,
TP53 Regulates Metabolic Genes (R-MMU-5628897),7,-,6.31E-01,9.79E-01,8.51E-01,,,,,,,
Mitotic Anaphase (R-MMU-68882),7,+,7.04E-01,9.77E-01,9.41E-01,,,,,,,
Mitotic Metaphase and Anaphase (R-MMU-2555396),7,+,7.02E-01,9.75E-01,9.85E-01,,,,,,,
Separation of Sister Chromatids (R-MMU-2467813),7,+,7.01E-01,9.80E-01,9.78E-01,,,,,,,
MAP2K and MAPK activation (R-MMU-5674135),6,+,4.73E-01,2.33E+00,1.32E+01,,,,,,,
Signaling by Interleukins (R-MMU-449147),6,-,5.23E-01,7.99E-01,6.61E+00,,,,,,,
Signaling by Hedgehog (R-MMU-5358351),6,-,5.32E-01,8.00E-01,4.40E+00,,,,,,,
Collagen biosynthesis and modifying enzymes (R-MMU-1650814),6,+,5.73E-01,7.97E-01,3.30E+00,,,,,,,
Cell junction organization (R-MMU-446728),6,+,6.23E-01,8.32E-01,2.64E+00,,,,,,,
HSF1-dependent transactivation (R-MMU-3371571),6,-,5.83E-01,8.49E-01,2.20E+00,,,,,,,
Attenuation phase (R-MMU-3371568),6,-,5.81E-01,8.81E-01,1.89E+00,,,,,,,
Integrin cell surface interactions (R-MMU-216083),6,+,5.83E-01,8.83E-01,1.91E+00,,,,,,,
Intra-Golgi and retrograde Golgi-to-ER traffic (R-MMU-6811442),6,+,5.87E-01,8.80E-01,1.83E+00,,,,,,,
Golgi-to-ER retrograde transport (R-MMU-8856688),6,+,5.86E-01,9.10E-01,7.31E-01,,,,,,,
Anchoring of the basal body to the plasma membrane (R-MMU-5620912),6,+,6.00E-01,9.23E-01,8.33E-01,,,,,,,
Centrosome maturation (R-MMU-380287),6,+,5.99E-01,9.31E-01,8.34E-01,,,,,,,
Loss of proteins required for interphase microtubule organizationáfrom the centrosome (R-MMU-380284),6,+,5.97E-01,9.38E-01,8.28E-01,,,,,,,
Recruitment of mitotic centrosome proteins and complexes (R-MMU-380270),6,+,5.96E-01,9.30E-01,8.26E-01,,,,,,,
Loss of Nlp from mitotic centrosomes (R-MMU-380259),6,+,5.94E-01,9.28E-01,7.91E-01,,,,,,,
Cilium Assembly (R-MMU-5617833),6,+,5.93E-01,9.10E-01,8.09E-01,,,,,,,
AURKA Activation by TPX2 (R-MMU-8854518),6,+,5.91E-01,9.80E-01,8.93E-01,,,,,,,
HSF1 activation (R-MMU-3371511),6,+,5.96E-01,9.79E-01,8.98E-01,,,,,,,
"Plasma lipoprotein assembly, remodeling, and clearance (R-MMU-174824)",6,-,6.36E-01,1.00E+00,9.43E-01,,,,,,,
Cellular Senescence (R-MMU-2559583),6,-,6.42E-01,1.00E+00,9.45E-01,,,,,,,
RHO GTPases activate PAKs (R-MMU-5627123),6,+,7.45E-01,9.98E-01,9.43E-01,,,,,,,
Regulation of actin dynamics for phagocytic cup formation (R-MMU-2029482),6,-,7.53E-01,9.97E-01,9.49E-01,,,,,,,
Fcgamma receptor (FCGR) dependent phagocytosis (R-MMU-2029480),6,-,7.51E-01,9.95E-01,9.76E-01,,,,,,,
Metabolism of amino acids and derivatives (R-MMU-71291),6,-,9.24E-01,9.94E-01,9.78E-01,,,,,,,
Recycling pathway of L1 (R-MMU-437239),6,-,9.61E-01,9.92E-01,9.96E-01,,,,,,,
Resolution of Sister Chromatid Cohesion (R-MMU-2500257),5,+,6.37E-01,1.55E+00,1.81E+00,,,,,,,
DNA Repair (R-MMU-73894),5,-,4.63E-01,1.51E+00,1.88E+00,,,,,,,
Antigen processing: Ubiquitination & Proteasome degradation (R-MMU-983168),5,-,4.72E-01,7.53E-01,1.87E+00,,,,,,,
Translation (R-MMU-72766),5,-,4.71E-01,8.02E-01,1.66E+00,,,,,,,
N-glycan trimming in the ER and Calnexin/Calreticulin cycle (R-MMU-532668),5,-,5.72E-01,8.00E-01,1.38E+00,,,,,,,
The role of GTSE1 in G2/M progression after G2 checkpoint (R-MMU-8852276),5,-,5.80E-01,8.35E-01,1.21E+00,,,,,,,
AUF1 (hnRNP D0) binds and destabilizes mRNA (R-MMU-450408),5,-,5.92E-01,8.38E-01,1.20E+00,,,,,,,
Scavenging of heme from plasma (R-MMU-2168880),5,-,5.67E-01,8.27E-01,1.19E+00,,,,,,,
Clathrin-mediated endocytosis (R-MMU-8856828),5,-,5.67E-01,8.28E-01,1.18E+00,,,,,,,
Deubiquitination (R-MMU-5688426),5,-,5.69E-01,8.83E-01,7.78E-01,,,,,,,
G2/M Checkpoints (R-MMU-69481),5,-,6.35E-01,8.91E-01,8.09E-01,,,,,,,
Oxidative Stress Induced Senescence (R-MMU-2559580),5,-,6.94E-01,9.01E-01,8.37E-01,,,,,,,
ER to Golgi Anterograde Transport (R-MMU-199977),5,+,6.91E-01,8.62E-01,8.00E-01,,,,,,,
Transport to the Golgi and subsequent modification (R-MMU-948021),5,+,6.89E-01,8.60E-01,8.16E-01,,,,,,,
COPI-mediated anterograde transport (R-MMU-6807878),5,+,6.86E-01,8.59E-01,8.14E-01,,,,,,,
ECM proteoglycans (R-MMU-3000178),5,+,6.86E-01,8.65E-01,8.12E-01,,,,,,,
Transcriptional regulation by RUNX1 (R-MMU-8878171),5,-,7.10E-01,9.08E-01,9.34E-01,,,,,,,
Collagen degradation (R-MMU-1442490),5,+,7.17E-01,9.07E-01,9.32E-01,,,,,,,
GPCR downstream signalling (R-MMU-388396),5,-,7.56E-01,9.24E-01,9.30E-01,,,,,,,
G alpha (i) signalling events (R-MMU-418594),5,-,7.54E-01,9.86E-01,9.42E-01,,,,,,,
Signaling by GPCR (R-MMU-372790),5,-,7.53E-01,9.85E-01,9.59E-01,,,,,,,
Estrogen-dependent gene expression (R-MMU-9018519),5,+,9.24E-01,9.83E-01,9.63E-01,,,,,,,
ESR-mediated signaling (R-MMU-8939211),5,+,9.23E-01,9.82E-01,9.57E-01,,,,,,,
"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins. (R-MMU-163200)",5,-,9.30E-01,9.76E-01,9.92E-01,,,,,,,
Mitotic Prophase (R-MMU-68875),5,+,9.98E-01,9.95E-01,9.96E-01,,,,,,,
Mitotic Spindle Checkpoint (R-MMU-69618),4,+,3.41E+00,4.98E+00,1.59E+00,,,,,,,
Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal (R-MMU-141444),4,+,2.27E+00,4.17E+00,1.96E+00,,,,,,,
Amplification of signal from the kinetochores (R-MMU-141424),4,+,1.70E+00,3.71E+00,1.76E+00,,,,,,,
Interleukin-1 family signaling (R-MMU-446652),4,-,2.06E+00,3.34E+00,1.71E+00,,,,,,,
Interleukin-1 signaling (R-MMU-9020702),4,-,1.87E+00,3.04E+00,1.65E+00,,,,,,,
ABC-family proteins mediated transport (R-MMU-382556),4,-,1.83E+00,2.08E+00,1.71E+00,,,,,,,
Hedgehog 'off' state (R-MMU-5610787),4,-,1.83E+00,1.72E+00,1.68E+00,,,,,,,
Iron uptake and transport (R-MMU-917937),4,-,7.15E-01,1.68E+00,1.37E+00,,,,,,,
Mitotic G1-G1/S phases (R-MMU-453279),4,-,6.24E-01,1.58E+00,1.35E+00,,,,,,,
Signaling by FGFR (R-MMU-190236),4,-,6.06E-01,7.15E-01,1.34E+00,,,,,,,
Signaling by FGFR2 (R-MMU-5654738),4,-,6.00E-01,7.38E-01,1.32E+00,,,,,,,
Neddylation (R-MMU-8951664),4,-,5.86E-01,8.01E-01,1.33E+00,,,,,,,
Beta-catenin independent WNT signaling (R-MMU-3858494),4,-,5.79E-01,8.25E-01,1.18E+00,,,,,,,
PCP/CE pathway (R-MMU-4086400),4,-,5.75E-01,8.20E-01,1.17E+00,,,,,,,
Hedgehog ligand biogenesis (R-MMU-5358346),4,-,5.79E-01,8.39E-01,1.16E+00,,,,,,,
TCF dependent signaling in response to WNT (R-MMU-201681),4,-,5.75E-01,8.35E-01,9.85E-01,,,,,,,
"Formation of the ternary complex, and subsequently, the 43S complex (R-MMU-72695)",4,-,6.00E-01,8.30E-01,9.80E-01,,,,,,,
Eukaryotic Translation Initiation (R-MMU-72613),4,-,5.97E-01,8.51E-01,7.79E-01,,,,,,,
Cap-dependent Translation Initiation (R-MMU-72737),4,-,5.94E-01,8.27E-01,7.76E-01,,,,,,,
Ribosomal scanning and start codon recognition (R-MMU-72702),4,-,5.91E-01,8.23E-01,8.26E-01,,,,,,,
Calnexin/calreticulin cycle (R-MMU-901042),4,-,6.12E-01,8.33E-01,8.30E-01,,,,,,,
CLEC7A (Dectin-1) signaling (R-MMU-5607764),4,-,6.15E-01,8.43E-01,8.28E-01,,,,,,,
C-type lectin receptors (CLRs) (R-MMU-5621481),4,-,6.13E-01,9.10E-01,8.37E-01,,,,,,,
Signaling by the B Cell Receptor (BCR) (R-MMU-983705),4,-,6.50E-01,9.09E-01,8.39E-01,,,,,,,
UCH proteinases (R-MMU-5689603),4,-,5.50E-01,9.06E-01,8.44E-01,,,,,,,
Cell-extracellular matrix interactions (R-MMU-446353),4,+,5.62E-01,9.03E-01,8.00E-01,,,,,,,
RHO GTPases activate IQGAPs (R-MMU-5626467),4,+,5.63E-01,9.00E-01,8.84E-01,,,,,,,
Glycosaminoglycan metabolism (R-MMU-1630316),4,+,5.64E-01,9.04E-01,8.80E-01,,,,,,,
Collagen chain trimerization (R-MMU-8948216),4,+,5.83E-01,9.01E-01,8.78E-01,,,,,,,
COPI-independent Golgi-to-ER retrograde traffic (R-MMU-6811436),4,+,6.34E-01,9.33E-01,8.77E-01,,,,,,,
RHO GTPases activate PKNs (R-MMU-5625740),4,+,6.84E-01,8.02E-01,8.95E-01,,,,,,,
Formation of ATP by chemiosmotic coupling (R-MMU-163210),4,-,6.86E-01,8.26E-01,9.41E-01,,,,,,,
Cristae formation (R-MMU-8949613),4,-,6.84E-01,8.29E-01,9.47E-01,,,,,,,
Mitochondrial biogenesis (R-MMU-1592230),4,-,6.83E-01,8.54E-01,9.52E-01,,,,,,,
Biological oxidations (R-MMU-211859),4,+,6.89E-01,8.74E-01,9.51E-01,,,,,,,
Phase I - Functionalization of compounds (R-MMU-211945),4,+,6.88E-01,8.73E-01,9.54E-01,,,,,,,
Factors involved in megakaryocyte development and platelet production (R-MMU-983231),4,+,6.94E-01,8.79E-01,9.50E-01,,,,,,,
Platelet Aggregation (Plug Formation) (R-MMU-76009),4,+,6.96E-01,8.78E-01,9.58E-01,,,,,,,
Protein methylation (R-MMU-8876725),4,-,7.09E-01,8.76E-01,9.61E-01,,,,,,,
Toll Like Receptor 9 (TLR9) Cascade (R-MMU-168138),4,-,7.50E-01,9.20E-01,9.64E-01,,,,,,,
Cell surface interactions at the vascular wall (R-MMU-202733),4,-,7.80E-01,9.19E-01,9.60E-01,,,,,,,
Pyruvate metabolism and Citric Acid (TCA) cycle (R-MMU-71406),4,+,7.97E-01,9.26E-01,9.72E-01,,,,,,,
SUMOylation (R-MMU-2990846),4,-,8.07E-01,9.25E-01,9.82E-01,,,,,,,
SUMO E3 ligases SUMOylate target proteins (R-MMU-3108232),4,-,8.06E-01,9.61E-01,9.79E-01,,,,,,,
"Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways (R-MMU-168643)",4,-,8.82E-01,9.68E-01,9.98E-01,,,,,,,
Fatty acid metabolism (R-MMU-8978868),4,-,9.19E-01,9.83E-01,9.93E-01,,,,,,,
RNA Polymerase I Transcription (R-MMU-73864),4,-,9.27E-01,9.88E-01,9.92E-01,,,,,,,
Epigenetic regulation of gene expression (R-MMU-212165),4,+,9.37E-01,9.89E-01,9.94E-01,,,,,,,
Caspase-mediated cleavage of cytoskeletal proteins (R-MMU-264870),4,+,9.39E-01,9.88E-01,9.93E-01,,,,,,,
Regulation of mitotic cell cycle (R-MMU-453276),3,-,1.74E+00,5.29E+00,1.72E+00,,,,,,,
Regulation of APC/C activators between G1/S and early anaphase (R-MMU-176408),3,-,1.63E+00,4.31E+00,1.89E+00,,,,,,,
Regulation of RUNX2 expression and activity (R-MMU-8939902),3,-,1.53E+00,2.45E+00,1.82E+00,,,,,,,
Downstream signaling events of B Cell Receptor (BCR) (R-MMU-1168372),3,-,1.45E+00,2.30E+00,1.76E+00,,,,,,,
Downstream TCR signaling (R-MMU-202424),3,-,1.37E+00,2.16E+00,1.77E+00,,,,,,,
SCF(Skp2)-mediated degradation of p27/p21 (R-MMU-187577),3,-,1.30E+00,2.20E+00,1.72E+00,,,,,,,
Fc epsilon receptor (FCERI) signaling (R-MMU-2454202),3,-,1.24E+00,2.35E+00,1.33E+00,,,,,,,
TCR signaling (R-MMU-202403),3,-,1.18E+00,9.37E-01,1.37E+00,,,,,,,
FBXL7 down-regulates AURKA during mitotic entry and in early mitosis (R-MMU-8854050),3,-,1.13E+00,9.27E-01,1.35E+00,,,,,,,
S Phase (R-MMU-69242),3,-,1.09E+00,9.17E-01,1.34E+00,,,,,,,
Degradation of beta-catenin by the destruction complex (R-MMU-195253),3,-,1.04E+00,9.07E-01,1.33E+00,,,,,,,
Synthesis of DNA (R-MMU-69239),3,-,1.00E+00,8.97E-01,1.31E+00,,,,,,,
Orc1 removal from chromatin (R-MMU-68949),3,-,9.65E-01,8.88E-01,1.30E+00,,,,,,,
G1/S Transition (R-MMU-69206),3,-,9.31E-01,8.79E-01,1.29E+00,,,,,,,
Cyclin E associated events during G1/S transition  (R-MMU-69202),3,-,8.99E-01,8.70E-01,1.27E+00,,,,,,,
Dectin-1 mediated noncanonical NF-kB signaling (R-MMU-5607761),3,-,8.69E-01,8.61E-01,1.26E+00,,,,,,,
TNFR2 non-canonical NF-kB pathway (R-MMU-5668541),3,-,8.41E-01,8.52E-01,1.25E+00,,,,,,,
Activation of NF-kappaB in B cells (R-MMU-1169091),3,-,8.14E-01,8.44E-01,1.24E+00,,,,,,,
NIK-->noncanonical NF-kB signaling (R-MMU-5676590),3,-,7.90E-01,8.35E-01,1.22E+00,,,,,,,
Switching of origins to a post-replicative state (R-MMU-69052),3,-,7.66E-01,8.27E-01,1.21E+00,,,,,,,
GLI3 is processed to GLI3R by the proteasome (R-MMU-5610785),3,-,7.44E-01,8.19E-01,1.20E+00,,,,,,,
Degradation of GLI1 by the proteasome (R-MMU-5610780),3,-,7.24E-01,8.11E-01,1.22E+00,,,,,,,
APC/C-mediated degradation of cell cycle proteins (R-MMU-174143),3,-,7.04E-01,8.03E-01,1.17E+00,,,,,,,
FCERI mediated NF-kB activation (R-MMU-2871837),3,-,6.86E-01,7.96E-01,1.15E+00,,,,,,,
Transcriptional regulation by RUNX2 (R-MMU-8878166),3,-,6.68E-01,7.88E-01,1.14E+00,,,,,,,
SCF-beta-TrCP mediated degradation of Emi1 (R-MMU-174113),3,-,6.51E-01,7.81E-01,1.14E+00,,,,,,,
DNA Replication (R-MMU-69306),3,-,6.36E-01,7.74E-01,1.13E+00,,,,,,,
Cyclin A:Cdk2-associated events at S phase entry (R-MMU-69656),3,-,6.20E-01,7.67E-01,1.12E+00,,,,,,,
Cargo recognition for clathrin-mediated endocytosis (R-MMU-8856825),3,-,7.25E-01,7.60E-01,1.11E+00,,,,,,,
Hedgehog 'on' state (R-MMU-5632684),3,-,4.60E-01,7.53E-01,1.10E+00,,,,,,,
NCAM signaling for neurite out-growth (R-MMU-375165),3,+,5.17E-01,7.46E-01,1.10E+00,,,,,,,
Ion channel transport (R-MMU-983712),3,-,5.30E-01,7.40E-01,1.09E+00,,,,,,,
MyD88 dependent cascade initiated on endosome (R-MMU-975155),3,-,5.92E-01,7.34E-01,1.08E+00,,,,,,,
TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation (R-MMU-975138),3,-,5.87E-01,7.27E-01,1.08E+00,,,,,,,
MyD88:Mal cascade initiated on plasma membrane (R-MMU-166058),3,-,5.83E-01,7.21E-01,1.07E+00,,,,,,,
Toll Like Receptor 4 (TLR4) Cascade (R-MMU-166016),3,-,5.79E-01,7.22E-01,1.06E+00,,,,,,,
TRIF(TICAM1)-mediated TLR4 signaling  (R-MMU-937061),3,-,5.74E-01,7.47E-01,1.06E+00,,,,,,,
Toll Like Receptor 2 (TLR2) Cascade (R-MMU-181438),3,-,5.70E-01,8.24E-01,1.05E+00,,,,,,,
MyD88-independent TLR4 cascade  (R-MMU-166166),3,-,5.66E-01,8.06E-01,1.04E+00,,,,,,,
MyD88 cascade initiated on plasma membrane (R-MMU-975871),3,-,5.62E-01,8.09E-01,1.04E+00,,,,,,,
Toll Like Receptor TLR6:TLR2 Cascade (R-MMU-168188),3,-,5.58E-01,8.32E-01,1.03E+00,,,,,,,
Toll Like Receptor 7/8 (TLR7/8) Cascade (R-MMU-168181),3,-,5.54E-01,8.51E-01,1.02E+00,,,,,,,
Toll Like Receptor TLR1:TLR2 Cascade (R-MMU-168179),3,-,5.50E-01,8.47E-01,1.02E+00,,,,,,,
Toll Like Receptor 5 (TLR5) Cascade (R-MMU-168176),3,-,5.46E-01,8.47E-01,1.01E+00,,,,,,,
Toll Like Receptor 3 (TLR3) Cascade (R-MMU-168164),3,-,5.42E-01,8.60E-01,1.01E+00,,,,,,,
Toll Like Receptor 10 (TLR10) Cascade (R-MMU-168142),3,-,5.38E-01,8.83E-01,9.99E-01,,,,,,,
Intracellular signaling by second messengers (R-MMU-9006925),3,-,5.64E-01,9.06E-01,9.93E-01,,,,,,,
PIP3 activates AKT signaling (R-MMU-1257604),3,-,5.61E-01,9.02E-01,9.87E-01,,,,,,,
PTEN Regulation (R-MMU-6807070),3,-,5.59E-01,8.99E-01,9.81E-01,,,,,,,
Metabolism of vitamins and cofactors (R-MMU-196854),3,-,5.97E-01,8.95E-01,9.76E-01,,,,,,,
Metabolism of polyamines (R-MMU-351202),3,-,5.90E-01,8.92E-01,9.70E-01,,,,,,,
Signaling by MET (R-MMU-6806834),3,-,6.13E-01,8.88E-01,7.61E-01,,,,,,,
Plasma lipoprotein remodeling (R-MMU-8963899),3,-,6.14E-01,8.85E-01,7.78E-01,,,,,,,
FGFR2 alternative splicing (R-MMU-6803529),3,-,6.11E-01,8.81E-01,7.82E-01,,,,,,,
Gap junction trafficking and regulation (R-MMU-157858),3,-,6.50E-01,8.78E-01,7.79E-01,,,,,,,
Gap junction trafficking (R-MMU-190828),3,-,6.47E-01,8.74E-01,8.00E-01,,,,,,,
